▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://10.135.93.36:3001
✓ Ready in 1209ms

  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:

  	- include was updated to add '.next-live/types/**/*.ts'
  	- include was updated to add '.next-live/dev/types/**/*.ts'


○ Compiling / ...
 GET / 500 in 2.0s (next.js: 1682ms, application-code: 340ms)
 GET / 500 in 72ms (next.js: 57ms, application-code: 15ms)
 GET / 500 in 75ms (next.js: 60ms, application-code: 15ms)
 GET / 500 in 76ms (next.js: 63ms, application-code: 13ms)
 GET / 500 in 49ms (next.js: 35ms, application-code: 14ms)
 GET / 500 in 67ms (next.js: 54ms, application-code: 13ms)
 GET / 500 in 70ms (next.js: 55ms, application-code: 15ms)
 GET / 500 in 93ms (next.js: 70ms, application-code: 23ms)
 GET / 500 in 58ms (next.js: 37ms, application-code: 21ms)
 GET / 500 in 73ms (next.js: 57ms, application-code: 17ms)
 GET / 500 in 74ms (next.js: 55ms, application-code: 19ms)
 GET / 500 in 35ms (next.js: 15ms, application-code: 20ms)
 GET / 500 in 26ms (next.js: 12ms, application-code: 14ms)
 GET / 500 in 73ms (next.js: 56ms, application-code: 17ms)
 GET / 500 in 69ms (next.js: 54ms, application-code: 15ms)
 GET / 500 in 74ms (next.js: 57ms, application-code: 17ms)
 GET / 500 in 33ms (next.js: 16ms, application-code: 18ms)
 GET / 500 in 71ms (next.js: 56ms, application-code: 15ms)
 GET / 500 in 70ms (next.js: 56ms, application-code: 15ms)
 GET / 500 in 49ms (next.js: 33ms, application-code: 16ms)
 GET / 500 in 77ms (next.js: 62ms, application-code: 16ms)
 GET / 500 in 28ms (next.js: 13ms, application-code: 15ms)
 GET / 500 in 79ms (next.js: 59ms, application-code: 20ms)
 GET / 500 in 32ms (next.js: 18ms, application-code: 15ms)
 GET / 500 in 77ms (next.js: 56ms, application-code: 21ms)
 GET / 500 in 58ms (next.js: 36ms, application-code: 22ms)
 GET / 500 in 34ms (next.js: 13ms, application-code: 22ms)
 GET / 500 in 155ms (next.js: 139ms, application-code: 16ms)
 GET / 500 in 78ms (next.js: 57ms, application-code: 21ms)
 GET / 500 in 70ms (next.js: 56ms, application-code: 14ms)
 GET / 500 in 71ms (next.js: 55ms, application-code: 16ms)
 GET / 500 in 69ms (next.js: 54ms, application-code: 15ms)
 GET / 500 in 26ms (next.js: 12ms, application-code: 14ms)
 GET / 500 in 70ms (next.js: 55ms, application-code: 14ms)
 GET / 500 in 72ms (next.js: 57ms, application-code: 15ms)
 GET / 500 in 73ms (next.js: 57ms, application-code: 16ms)
 GET / 500 in 28ms (next.js: 12ms, application-code: 16ms)
 GET / 500 in 29ms (next.js: 13ms, application-code: 16ms)
 GET / 500 in 71ms (next.js: 55ms, application-code: 16ms)
 GET / 500 in 51ms (next.js: 34ms, application-code: 17ms)
 GET / 500 in 69ms (next.js: 56ms, application-code: 14ms)
 GET / 500 in 48ms (next.js: 34ms, application-code: 14ms)
 GET / 500 in 33ms (next.js: 14ms, application-code: 19ms)
 GET / 500 in 69ms (next.js: 56ms, application-code: 14ms)
 GET / 500 in 30ms (next.js: 13ms, application-code: 16ms)
 GET / 500 in 73ms (next.js: 56ms, application-code: 17ms)
 GET / 500 in 31ms (next.js: 16ms, application-code: 16ms)
 GET / 500 in 39ms (next.js: 15ms, application-code: 24ms)
 GET / 500 in 74ms (next.js: 56ms, application-code: 19ms)
 GET / 500 in 75ms (next.js: 56ms, application-code: 19ms)
 GET / 500 in 53ms (next.js: 35ms, application-code: 19ms)
 GET / 500 in 35ms (next.js: 12ms, application-code: 23ms)
 GET / 500 in 46ms (next.js: 24ms, application-code: 22ms)
 GET / 500 in 36ms (next.js: 13ms, application-code: 23ms)
 GET / 500 in 37ms (next.js: 18ms, application-code: 19ms)
 GET / 500 in 72ms (next.js: 56ms, application-code: 17ms)
 GET / 500 in 29ms (next.js: 15ms, application-code: 14ms)
 GET / 500 in 46ms (next.js: 25ms, application-code: 21ms)
 GET / 500 in 24ms (next.js: 13ms, application-code: 11ms)
 GET / 500 in 30ms (next.js: 15ms, application-code: 16ms)
 GET / 500 in 71ms (next.js: 56ms, application-code: 15ms)
 GET / 500 in 51ms (next.js: 38ms, application-code: 14ms)
 GET / 500 in 51ms (next.js: 36ms, application-code: 15ms)
 GET / 500 in 29ms (next.js: 16ms, application-code: 13ms)
[?25h
